"CustomerID","CustomerName","DeliveryAddressLine2","DeliveryAddressLine1","CityName","StateProvinceCode"
"1079","Kim-ly Vanh","1967 Am Boulevard","Unit 7","Germania","WI"
"514","Wingtip Toys (Gilford, NH)","231 Kaulina Street","Unit 20","Gilford","NH"
"477","Wingtip Toys (Glancy, MS)","856 Sarkar Street","Shop 232","Glancy","MS"
"107","Tailspin Toys (Glen Avon, CA)","917 Morgan Boulevard","Unit 32","Glen Avon","CA"
"162","Tailspin Toys (Glen Park, NY)","1219 Van Groesen Avenue","Unit 69","Glen Park","NY"
"464","Wingtip Toys (Glen Ullin, ND)","710 Barbosa Lane","Unit 91","Glen Ullin","ND"
"832","Aakriti Byrraju","1345 Jun Avenue","Suite 24","Glenwillow","OH"
"18","Tailspin Toys (Goffstown, NH)","1822 Gruber Lane","Unit 166","Goffstown","NH"
"910","Elina Kaleja","469 Valbe Road","Unit 18","Golden Meadow","LA"
"935","Daevasree Samavedam","1690 Poddar Avenue","Suite 25","Golf View","NJ"
"71","Tailspin Toys (Good Hart, MI)","2001 Rajanala Road","Shop 80","Good Hart","MI"
"576","Wingtip Toys (Goodings Grove, IL)","1428 Mercier Avenue","Shop 156","Goodings Grove","IL"
"1087","Nhung Ton","434 Ranjeet Crescent","Shop 12","Goodrich","MI"
"510","Wingtip Toys (Grabill, IN)","1015 Chowdary Boulevard","Suite 187","Grabill","IN"
"983","Sabine Alksne","767 Jun Avenue","Unit 27","Grannis","AR"
"985","Roko Ilic","1653 Huq Crescent","Unit 17","Grantsburg","WI"
"1046","Christian Couet","315 Caterina Lane","Unit 29","Great Neck","NY"
"62","Tailspin Toys (Great Neck Estates, NY)","551 Enestam Crescent","Shop 263","Great Neck Estates","NY"
"839","Juan Morse","51 Nechita Crescent","Suite 13","Greenback","TN"
"1009","Bhagavateeprasaad Malladi","1386 Elnaz Avenue","Shop 18","Greenfield","AR"
"919","Kertu Sokk","965 Horackova Lane","Shop 11","Greig","NY"
"900","Lilli Sokk","793 Thai Boulevard","Suite 24","Gresston","GA"
"1018","Nils Kaulins","432 Ebru Road","Unit 13","Greycliff","MT"
"888","Jai Lamble","1957 Pena Lane","Suite 3","Grider","AR"
"529","Wingtip Toys (Griswoldville, GA)","1281 Kalejs Crescent","Suite 270","Griswoldville","GA"
"99","Tailspin Toys (Guin, AL)","1742 Bender Boulevard","Unit 92","Guin","AL"
"55","Tailspin Toys (Gum Branch, GA)","1500 Utjesenovic Lane","Suite 220","Gum Branch","GA"
"984","Kamala Nishad","1233 Jantunen Street","Suite 5","Haddon Heights","NJ"
"77","Tailspin Toys (Hahira, GA)","1675 Ribeiro Street","Unit 176","Hahira","GA"
"849","Sabine Zalite","1924 Shim Avenue","Shop 11","Haltom City","TX"
"50","Tailspin Toys (Hambleton, WV)","1715 Samaniego Street","Unit 257","Hambleton","WV"
"967","Meera Patel","1034 Kellnerova Boulevard","Shop 9","Hanaford","IL"
"1013","Annette  Hetu","1595 Anima Avenue","Unit 30","Hanna","OK"
"124","Tailspin Toys (Hanoverton, OH)","1419 Hadrabova Avenue","Suite 157","Hanoverton","OH"
"908","Sumati Bhat","885 Das Street","Shop 13","Harbour Pointe","WA"
"139","Tailspin Toys (Hardeeville, SC)","478 KlanCisar Lane","Shop 31","Hardeeville","SC"
"516","Wingtip Toys (Harkers Island, NC)","726 Matos Lane","Shop 216","Harkers Island","NC"
"1093","Luca Barese","724 Sointu Avenue","Unit 2","Havelock","IA"
"944","Ida Celma","893 Habibi Lane","Suite 28","Hawarden","IA"
"597","Wingtip Toys (Haycock, AK)","796 Zvaigzne Boulevard","Suite 183","Haycock","AK"
"459","Wingtip Toys (Haydenville, OH)","801 Dzene Street","Shop 69","Haydenville","OH"
"182","Tailspin Toys (Hayes Center, NE)","1059 Kamasamudram Avenue","Shop 190","Hayes Center","NE"
"424","Wingtip Toys (Heartwell, NE)","1910 Stavinohova Crescent","Unit 77","Heartwell","NE"
"26","Tailspin Toys (Hedrick, IA)","1022 Folliero Street","Shop 119","Hedrick","IA"
"181","Tailspin Toys (Heilwood, PA)","1846 Hudecova Crescent","Suite 25","Heilwood","PA"
"553","Wingtip Toys (Helotes, TX)","1534 Milano Lane","Unit 237","Helotes","TX"
"420","Wingtip Toys (Herlong, CA)","1386 Lucescu Lane","Suite 127","Herlong","CA"
"421","Wingtip Toys (Highland Home, AL)","1985 Flamand Lane","Unit 17","Highland Home","AL"
"924","Eva Schulteisz","1783 Escobar Crescent","Shop 11","Hightsville","NC"
"179","Tailspin Toys (Hiteman, IA)","284 Paulet Street","Unit 138","Hiteman","IA"
"64","Tailspin Toys (Hodgdon, ME)","967 Alizadeh Boulevard","Shop 133","Hodgdon","ME"
"1003","Hue Ton","1634 Eugen Lane","Unit 17","Holden Beach","NC"
"554","Wingtip Toys (Hollandsburg, IN)","1014 Shuler Avenue","Unit 234","Hollandsburg","IN"
"156","Tailspin Toys (Hollywood Park, TX)","1948 Podnieks Road","Unit 178","Hollywood Park","TX"
"1083","Essie Braggs","49 Taj Crescent","Shop 15","Holton","IN"
"442","Wingtip Toys (Homer City, PA)","1993 TunC Street","Suite 149","Homer City","PA"
"196","Tailspin Toys (Howells, NE)","6 Nandamuri Road","Unit 241","Howells","NE"
"855","Anna Mazzanti","1552 Johansson Lane","Shop 31","Humansville","MO"
"551","Wingtip Toys (Huntingburg, IN)","833 Pasek Boulevard","Unit 7","Huntingburg","IN"
"950","Emily Whittle","1108 Enestam Crescent","Unit 6","Huntington Woods","MI"
"1072","Fatima Pulido","1485 Linh Street","Shop 12","Icard","NC"
"591","Wingtip Toys (Idaho City, ID)","1817 Abola Lane","Shop 259","Idaho City","ID"
"52","Tailspin Toys (Idria, CA)","1189 Malakar Road","Shop 99","Idria","CA"
"23","Tailspin Toys (Ikatan, AK)","1467 Chang Lane","Unit 300","Ikatan","AK"
"971","Dhanishta Mokkapati","1827 Kustrin Boulevard","Shop 23","Iliamna","AK"
"51","Tailspin Toys (Imlaystown, NJ)","1305 Kaleja Street","Suite 12","Imlaystown","NJ"
"40","Tailspin Toys (Impact, TX)","760 Trung Crescent","Unit 249","Impact","TX"
"548","Wingtip Toys (Indian Creek, IL)","63 Celmina Road","Unit 40","Indian Creek","IL"
"74","Tailspin Toys (Indios, PR)","519 Jogi Street","Unit 50","Indios","PR"
"149","Tailspin Toys (Inguadona, MN)","196 Kubat Street","Suite 157","Inguadona","MN"
"488","Wingtip Toys (Isabela, PR)","1211 Mazumdar Avenue","Shop 110","Isabela","PR"
"1051","Sylvie Laramee","1279 Annette Crescent","Shop 16","Isabela","PR"
"527","Wingtip Toys (Islip Terrace, NY)","1820 Sedlar Crescent","Suite 7","Islip Terrace","NY"
"545","Wingtip Toys (Jamison, IA)","1984 Esposito Road","Unit 90","Jamison","IA"
"948","Richard Zahradnicek","401 Bhowmick Avenue","Shop 7","Jane","MO"
"46","Tailspin Toys (Jemison, AL)","589 Sagese Lane","Suite 31","Jemison","AL"
"567","Wingtip Toys (Jeromesville, OH)","1876 Bhamidipati Crescent","Suite 42","Jeromesville","OH"
"951","Eliza Persson","1520 Auzina Lane","Unit 16","Jesmond Dene","CA"
"6","Tailspin Toys (Jessie, ND)","483 Raut Lane","Shop 196","Jessie","ND"
"469","Wingtip Toys (Johnetta, KY)","1314 Arvidsson Boulevard","Unit 280","Johnetta","KY"
"823","Francisca Laureano","266 Shenoy Road","Unit 9","Jolley","IA"
"949","Seo-yun Paik","493 Bjorklund Road","Suite 7","Jones Creek","TX"
"103","Tailspin Toys (Kalvesta, KS)","813 Habibi Lane","Unit 246","Kalvesta","KS"
"938","Anna Gyarmathi","809 Alva Boulevard","Suite 15","Kannapolis","NC"
"598","Wingtip Toys (Kapa'a, HI)","207 Negi Lane","Unit 219","Kapa'a","HI"
"476","Wingtip Toys (Karthaus, PA)","272 Stojkovic Avenue","Suite 106","Karthaus","PA"
"441","Wingtip Toys (Keosauqua, IA)","830 Sal Crescent","Suite 292","Keosauqua","IA"
"37","Tailspin Toys (Kerby, OR)","339 Dwivedi Lane","Unit 16","Kerby","OR"
"546","Wingtip Toys (Key Biscayne, FL)","1642 Jantunen Crescent","Shop 226","Key Biscayne","FL"
"865","Bijoya Thakur","1509 Dzene Avenue","Unit 17","Kinder","LA"
"142","Tailspin Toys (King Cove, AK)","433 Reddy Street","Suite 268","King Cove","AK"
"193","Tailspin Toys (Knifley, KY)","1591 Bhowmick Street","Shop 112","Knifley","KY"
"583","Wingtip Toys (Knights Landing, CA)","1404 Molnar Road","Suite 62","Knights Landing","CA"
"1033","Cuneyt Arslan","1400 Johanna Street","Unit 15","Komalty","OK"
"30","Tailspin Toys (Koontzville, WA)","1907 Naicker Boulevard","Suite 144","Koontzville","WA"
"974","Emil Roman","1301 Bhutia Street","Suite 13","Kopperl","TX"
"131","Tailspin Toys (Kwethluk, AK)","486 Spirlea Avenue","Shop 162","Kwethluk","AK"
"804","Aleksandrs Riekstins","498 Bagheri Lane","Shop 20","La Bolt","SD"
"82","Tailspin Toys (La Cueva, NM)","1708 Ankitham Street","Suite 166","La Cueva","NM"
"869","Abel Tatarescu","1432 Alksne Road","Suite 6","La Grange Park","IL"
"872","Katerina Hadrabova","1783 ozkan Boulevard","Shop 14","La Paz","IN"
"941","Bishwa Chatterjee","1466 Deilami Road","Unit 17","Lake Clarke Shores","FL"
"897","Allan Mannik","791 Lill Lane","Shop 26","Lake Crystal","MN"
"452","Wingtip Toys (Lake Davis, CA)","605 Roman Street","Suite 75","Lake Davis","CA"
"133","Tailspin Toys (Lake Erie Beach, NY)","1755 De Road","Unit 174","Lake Erie Beach","NY"
"47","Tailspin Toys (Lake Hughes, CA)","1371 Saarijarvi Avenue","Unit 91","Lake Hughes","CA"
"1039","Bhaamini Palagummi","1035 Clarissa Avenue","Unit 29","Lake Mohegan","NY"
"549","Wingtip Toys (Lake Ronkonkoma, NY)","576 Sedlar Road","Suite 131","Lake Ronkonkoma","NY"
"31","Tailspin Toys (Lake Stevens, WA)","1584 Hadrabova Street","Shop 238","Lake Stevens","WA"
"57","Tailspin Toys (Lakemore, OH)","1331 Dutta Crescent","Unit 136","Lakemore","OH"
"1047","Ivana Hadrabova","849 Kristophe  Street","Shop 12","Lancaster","NH"
"144","Tailspin Toys (Larose, LA)","859 Thota Lane","Suite 156","Larose","LA"
"844","Durdanah Abbasi","1489 Shetty Crescent","Shop 26","Laurence Harbor","NJ"
"95","Tailspin Toys (Lavon, TX)","771 Kidambi Road","Suite 258","Lavon","TX"
"415","Wingtip Toys (Leathersville, GA)","1555 Negi Crescent","Unit 77","Leathersville","GA"
"19","Tailspin Toys (Lemeta, AK)","1507 Izmaylov Crescent","Unit 174","Lemeta","AK"
"195","Tailspin Toys (Lesslie, SC)","1683 Stojkovic Crescent","Unit 180","Lesslie","SC"
"543","Wingtip Toys (Lexington Heights, MI)","390 Korjus Road","Shop 234","Lexington Heights","MI"
"555","Wingtip Toys (Liberty Grove, MD)","1754 Kaskar Avenue","Shop 177","Liberty Grove","MD"
"1052","Ian Olofsson","1327 Donald Street","Suite 24","Liberty Plain","MA"
"517","Wingtip Toys (Licking, MO)","279 Walkky Crescent","Shop 64","Licking","MO"
"429","Wingtip Toys (Lilbourn, MO)","435 Vladu Crescent","Shop 191","Lilbourn","MO"
"434","Wingtip Toys (Lime Lake, NY)","983 Cavalcante Street","Unit 111","Lime Lake","NY"
"1053","Luis Saucedo","117 Bhaagyalakshmi Road","Suite 23","Linden","TX"
"1","Tailspin Toys (Head Office)","1877 Mittal Road","Shop 38","Lisco","NE"
"972","Lakshmi Benipal","1017 Juniskyzy Boulevard","Suite 23","Lompoc","CA"
"1061","Agrita Abele","652 Victoria Lane","Shop 12","Long Beach","WA"
"14","Tailspin Toys (Long Meadow, MD)","151 Vasiljevic Road","Unit 221","Long Meadow","MD"
"988","Maksims Krastins","292 Desai Boulevard","Shop 23","Lorentz","WV"
"430","Wingtip Toys (Lost River, ID)","506 Dikshit Lane","Unit 63","Lost River","ID"
"563","Wingtip Toys (Lostine, OR)","931 Mitra Lane","Shop 82","Lostine","OR"
"486","Wingtip Toys (Lowellville, OH)","1197 Debeljak Avenue","Unit 143","Lowellville","OH"
"438","Wingtip Toys (Lucasville, OH)","857 Bose Avenue","Unit 47","Lucasville","OH"
"980","Om Yadav","419 Brkic Crescent","Shop 13","Lunds","WI"
"586","Wingtip Toys (Lynne, FL)","167 Kubatova Lane","Shop 204","Lynne","FL"
"466","Wingtip Toys (Lytle, TX)","882 Bhuiyan Crescent","Unit 95","Lytle","TX"
"69","Tailspin Toys (Lytle Creek, CA)","1204 Grgic Lane","Unit 134","Lytle Creek","CA"
"66","Tailspin Toys (Madaket, MA)","1052 Hoa Lane","Suite 2","Madaket","MA"
"820","Knut Svensson","305 Lepp Street","Unit 30","Madison Park","NJ"
"172","Tailspin Toys (Madrone, NM)","1520 Podnieks Road","Shop 283","Madrone","NM"
"197","Tailspin Toys (Magalia, CA)","103 Pulido Road","Suite 176","Magalia","CA"
"467","Wingtip Toys (Mahaffey, PA)","1947 ozCelik Road","Shop 93","Mahaffey","PA"
"1092","Cristina Angelo","1264 Aishwarya Lane","Unit 29","Maiden","NC"
"878","Miriam House","604 Klaus Street","Shop 18","Makoti","ND"
"176","Tailspin Toys (Malott, WA)","680 Kallas Boulevard","Shop 287","Malott","WA"
"874","Daniel Martensson","622 Pavel Boulevard","Shop 21","Mamou","LA"
"145","Tailspin Toys (Manahawkin, NJ)","726 Roy Boulevard","Suite 203","Manahawkin","NJ"
"97","Tailspin Toys (Manchester Center, VT)","611 Todorovic Avenue","Shop 264","Manchester Center","VT"
"130","Tailspin Toys (Maple Shade, NJ)","81 Banerjee Crescent","Suite 271","Maple Shade","NJ"
"58","Tailspin Toys (Mappsburg, VA)","1736 Han Avenue","Shop 177","Mappsburg","VA"
"153","Tailspin Toys (Marcell, MN)","1952 Laramee Street","Suite 130","Marcell","MN"
"877","Leyla Siavashi","1187 L'Angelier Road","Suite 14","Marcella","NJ"
"594","Wingtip Toys (Marfa, TX)","607 Szolosy Street","Shop 55","Marfa","TX"
"843","Marija Justina Pasek","360 Formanek Crescent","Unit 23","Marguerite","PA"
"573","Wingtip Toys (Marin City, CA)","1320 Mittal Boulevard","Unit 64","Marin City","CA"
"996","Laszlo Gardenier","1739 Matos Lane","Unit 6","Marion Hill","PA"
"561","Wingtip Toys (Marion Junction, AL)","1444 Leigh Crescent","Shop 88","Marion Junction","AL"
"1063","Antonio Carlos Rocha","1702 Dhir Road","Suite 22","Marion Junction","AL"
"836","Abel Spirlea","1446 Jelic Crescent","Unit 19","Markville","MN"
"954","Nasrin Omidzadeh","588 Cirulis Lane","Suite 12","Mary Esther","FL"
"953","Linh Dao","1407 Kommineni Street","Shop 4","Mashulaville","MS"
"1065","Catherine Potts","1958 Robert Avenue","Unit 6","Massies Mill","VA"
"484","Wingtip Toys (Mauldin, SC)","261 Celmina Street","Suite 250","Mauldin","SC"
"460","Wingtip Toys (Mayhill, NM)","898 Kim Boulevard","Suite 11","Mayhill","NM"
"32","Tailspin Toys (Maypearl, TX)","1119 Friar Boulevard","Suite 157","Maypearl","TX"
"590","Wingtip Toys (McAdenville, NC)","1654 Duong Lane","Shop 214","McAdenville","NC"
"965","Phoung Cu","1380 Kalnina Crescent","Shop 10","McCall","ID"
"166","Tailspin Toys (McCamey, TX)","1556 Barua Boulevard","Suite 116","McCamey","TX"
"880","Edmee Glissen","1092 Pavlovic Lane","Shop 9","McCammon","ID"
"122","Tailspin Toys (McClave, CO)","1748 Aalto Crescent","Unit 23","McClave","CO"
"883","Radha Barua","1949 Kotadia Road","Unit 7","McQueen","OK"
"870","In-Su Bae","353 Gomes Avenue","Shop 10","Meadowdale","WA"
"1044","Hanita Nookala","835 Kamala Lane","Shop 27","Meaux","LA"
"4","Tailspin Toys (Medicine Lodge, KS)","967 Riutta Boulevard","Suite 164","Medicine Lodge","KS"
"559","Wingtip Toys (Mendoza, TX)","1448 Brasseur Boulevard","Unit 42","Mendoza","TX"
"541","Wingtip Toys (Mickleton, NJ)","1679 Modi Lane","Unit 107","Mickleton","NJ"
"973","Kumar Kamei","1742 Valbe Avenue","Suite 25","Middleway","WV"
"1060","Anand Mudaliyar","1235 Lana Lane","Shop 10","Midland","WA"
"1085","Dhirendro Ghatak","267 Theresa Avenue","Unit 14","Midway","NC"
"479","Wingtip Toys (Mier, IN)","257 Gunes Avenue","Unit 41","Mier","IN"
"502","Wingtip Toys (Miesville, MN)","1785 Narkbunnum Road","Shop 156","Miesville","MN"
"129","Tailspin Toys (Mineral Hills, MI)","1421 Radoncis Road","Unit 38","Mineral Hills","MI"
"132","Tailspin Toys (Minidoka, ID)","585 Dao Lane","Suite 84","Minidoka","ID"
"574","Wingtip Toys (Molalla, OR)","550 Alexandrova Lane","Suite 207","Molalla","OR"
"582","Wingtip Toys (Montoya, NM)","780 Rusl Boulevard","Shop 299","Montoya","NM"
"407","Wingtip Toys (Mooringsport, LA)","104 Nutiu Crescent","Unit 248","Mooringsport","LA"
"873","Hana Hlouskova","1826 Semjonov Boulevard","Suite 10","Moquino","NM"
"556","Wingtip Toys (Morita, TX)","598 Ilic Road","Suite 54","Morita","TX"
"1032","Som Mukherjee","263 Meredith Crescent","Suite 13","Moroni","UT"
"550","Wingtip Toys (Morrison Bluff, AR)","645 Khalsa Boulevard","Shop 284","Morrison Bluff","AR"
"491","Wingtip Toys (Morton Grove, IL)","1284 Lovric Lane","Unit 165","Morton Grove","IL"
"136","Tailspin Toys (Mount Montgomery, NV)","1909 Cosic Crescent","Shop 284","Mount Montgomery","NV"
"866","Jay Bhuiyan","130 Seleznyov Street","Suite 22","Mount Pocono","PA"
"450","Wingtip Toys (Mount Summit, IN)","1033 Lindqvist Road","Suite 94","Mount Summit","IN"
"49","Tailspin Toys (Muir, MI)","1148 Khalsa Boulevard","Shop 37","Muir","MI"
"581","Wingtip Toys (Munich, ND)","1167 Thota Street","Shop 283","Munich","ND"
"422","Wingtip Toys (Naches, WA)","323 Buecek Crescent","Unit 42","Naches","WA"
"939","Ioana Florea","999 Dumina Avenue","Suite 28","Nahant","MA"
"53","Tailspin Toys (Nanafalia, AL)","1729 Dey Road","Suite 217","Nanafalia","AL"
"194","Tailspin Toys (Naples Park, FL)","1724 Chatterjee Avenue","Shop 172","Naples Park","FL"
"138","Tailspin Toys (Navassa, NC)","333 Shasthri Road","Suite 231","Navassa","NC"
"416","Wingtip Toys (Necedah, WI)","1732 Diaz Road","Unit 41","Necedah","WI"
"916","Pinja Jantunen","660 Mottola Avenue","Shop 26","Nehawka","NE"
"914","Chandana Shasthri","813 Seleznyov Avenue","Unit 8","Nesmith","SC"
"9","Tailspin Toys (Netcong, NJ)","25 Kasesalu Street","Shop 33","Netcong","NJ"
"70","Tailspin Toys (New Baden, IL)","98 Cetinkaya Street","Unit 7","New Baden","IL"
"838","Pavel Bogdanov","613 senturk Lane","Unit 4","New Braintree","MA"
"557","Wingtip Toys (New Laguna, NM)","1687 Ornlamai Lane","Suite 185","New Laguna","NM"
"86","Tailspin Toys (New Lexington, OH)","902 Ganguly Street","Unit 102","New Lexington","OH"
"1069","Celik TunC","378 Leticia Street","Suite 4","New Limerick","ME"
"885","Chandrashekhar Dasgupta","1375 Rusl Boulevard","Suite 8","New Plymouth","ID"
"845","Emilie Hrdlickova","1873 Dewangan Avenue","Unit 27","New Zion","SC"
"1007","Irma Berzina","932 Deeptendu Crescent","Suite 29","Newberg","OR"
"957","Hee-Young Suh","617 Polaskova Boulevard","Suite 23","Nicasio","CA"
"533","Wingtip Toys (Nichols Hills, OK)","880 Mannik Lane","Shop 131","Nichols Hills","OK"
"1045","Matteo Cattaneo","1319 Kristiina Lane","Shop 2","Nicholson","GA"
"819","Santiago Vera","1864 Havzija Crescent","Suite 17","Nitro","WV"
"506","Wingtip Toys (North Beach Haven, NJ)","659 Mookjai Road","Shop 54","North Beach Haven","NJ"
"861","Amarasimha Vinjamuri","1078 Hosseini Boulevard","Shop 5","North Brookfield","MA"
"65","Tailspin Toys (North Cowden, TX)","402 Nan Road","Suite 18","North Cowden","TX"
"110","Tailspin Toys (North Crows Nest, IN)","1191 Min Avenue","Suite 73","North Crows Nest","IN"
"926","Richard Friar","80 Gupta Avenue","Shop 21","North Eastham","MA"
"977","Mauno Laurila","1906 Shenoy Lane","Suite 2","North Eaton","OH"
"511","Wingtip Toys (North Manitou, MI)","1745 Penttila Road","Unit 115","North Manitou","MI"
"922","Sumati Chatterjee","1643 Mitra Avenue","Unit 10","North Muskegon","MI"
"28","Tailspin Toys (North Ridge, NY)","890 Hlouskova Avenue","Unit 40","North Ridge","NY"
"931","Nada Jovanovic","926 Shakiba Crescent","Shop 19","North York","PA"
"934","Ivan Sepulveda","548 Bures Crescent","Shop 7","Northrop","MN"
"539","Wingtip Toys (Nuangola, PA)","148 Dellucci Boulevard","Shop 258","Nuangola","PA"
"588","Wingtip Toys (Oak Point, TX)","1648 Mitra Lane","Unit 90","Oak Point","TX"
"911","Liidia Lepp","824 Omelkova Street","Suite 7","Oakpark","VA"
